"translation_id","indication_id","name","source","ReportDiseaseName","ReportParenthetical","DiseaseType"
1,119,"vaginal cancer","DOID","Female Genital Organ Cancer",,"Solid Tumor"
2,120,"female reproductive organ cancer","DOID","Female Genital Organ Cancer",,"Solid Tumor"
3,138,"vaginal squamous tumor","DOID","Female Genital Organ Cancer",,"Solid Tumor"
4,162,"cancer","DOID","Solid Tumor",,"Solid Tumor"
5,169,"neuroendocrine tumor","DOID","Neuroendocrine Tumors",,"Solid Tumor"
6,170,"endocrine gland cancer","DOID","Endocrine Gland Cancer",,"Solid Tumor"
7,175,"vascular cancer","DOID",,,
8,184,"bone cancer","DOID","Sarcoma",,"Solid Tumor"
9,192,"sex cord-gonadal stromal tumor","DOID","Testicular Cancer",,"Solid Tumor"
10,200,"giant cell tumor","DOID",,,
11,219,"colon cancer","DOID","Colorectal Cancer",,"Solid Tumor"
12,234,"colon adenocarcinoma","DOID","Colorectal Cancer",,"Solid Tumor"
13,255,"hemangioma","DOID",,,
14,263,"kidney cancer","DOID","Kidney Cancer",,"Solid Tumor"
15,264,"hemangiopericytoma","DOID",,,
16,285,"hairy cell leukemia","DOID","Leukemia (Other)",,"Hematologic"
17,299,"adenocarcinoma","DOID","Solid Tumor",,"Solid Tumor"
18,305,"carcinoma","DOID","Solid Tumor",,"Solid Tumor"
19,314,"tenosynovial giant cell tumor","DOID","Sarcoma",,"Solid Tumor"
20,350,"mastocytosis","DOID",,,
21,363,"uterine cancer","DOID","Endometrial Cancer",,"Solid Tumor"
22,369,"olfactory neuroblastoma","DOID","Head and Neck Cancer",,"Solid Tumor"
23,660,"adrenal cortex cancer","DOID","Adrenal Gland Cancer",,"Solid Tumor"
24,684,"hepatocellular carcinoma","DOID","Liver Cancer",,"Solid Tumor"
25,686,"liver carcinoma","DOID","Liver Cancer",,"Solid Tumor"
26,687,"hepatoblastoma","DOID","Liver Cancer",,"Solid Tumor"
27,706,"mature B-cell neoplasm","DOID","Lymphoma (Non-Hodgkin's)",,"Hematologic"
28,707,"B-cell lymphoma","DOID","Lymphoma (Non-Hodgkin's)",,"Hematologic"
29,711,"refractory hairy cell leukemia","DOID",,,
30,712,"refractory hematologic cancer","DOID",,,
31,715,"T-cell leukemia","DOID","Lymphoma (Mature T/NK-Cell)",,"Hematologic"
32,734,"urethra cancer","DOID","Urothelial Carcinoma",,"Solid Tumor"
33,768,"retinoblastoma","DOID","Eye and Adnexa Cancers",,"Solid Tumor"
34,769,"neuroblastoma","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
35,833,"auditory system cancer","DOID",,,
36,901,"liver lymphoma","DOID",,,
37,962,"neurofibroma","DOID","Sarcoma",,"Solid Tumor"
38,1035,"natural killer cell leukemia","DOID",,,
39,1036,"chronic leukemia","DOID","Leukemia (Unspecified)",,"Hematologic"
40,1037,"lymphoblastic leukemia","DOID","Lymphoid Leukemia",,"Hematologic"
41,1039,"prolymphocytic leukemia","DOID",,,
42,1040,"chronic lymphocytic leukemia","DOID","Lymphoid Leukemia",,"Hematologic"
43,1107,"esophageal carcinoma","DOID","Esophageal Cancer",,"Solid Tumor"
44,1115,"sarcoma","DOID","Sarcoma",,"Solid Tumor"
45,1240,"leukemia","DOID","Leukemia (Unspecified)",,"Hematologic"
46,1245,"vulva cancer","DOID","Female Genital Organ Cancer",,"Solid Tumor"
47,1294,"vulva carcinoma","DOID","Female Genital Organ Cancer",,"Solid Tumor"
48,1319,"brain cancer","DOID","Brain and Nervous System Cancer",,"Solid Tumor"
49,1324,"lung cancer","DOID","Non-Small Cell Lung Cancer",,"Solid Tumor"
51,1380,"endometrial cancer","DOID","Endometrial Cancer",,"Solid Tumor"
52,1520,"colon carcinoma","DOID","Colorectal Cancer",,"Solid Tumor"
53,1540,"parathyroid carcinoma","DOID","Head and Neck Cancer",,"Solid Tumor"
54,1542,"head and neck carcinoma","DOID","Head and Neck Cancer",,"Solid Tumor"
55,1612,"breast cancer","DOID","Breast Cancer",,"Solid Tumor"
56,1660,"maligt pineal area germ cell neoplasm","DOID","Germ Cell Cancer",,"Solid Tumor"
